eng_TAMsimp,person,xYq0,WxY0,WXYq,XYqt,ZYq0,xYqX,WYq0,ZYqX,WxYX,WYqX,CPen
MOD may ~ PRES PART,p1,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
PRES ~ PRES PROG,p1,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD let ~ PAST,p2,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
FUT ~ MOD is to,p3,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf
FUT ~ MOD lest,p1,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD may ~ PRES,p2,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
PRES PROG,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
PRES PERF ~ TO INF,p3,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD quest must ~ MOD shall,p3,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf
MOD should ~ MOD was to,p1,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
FUT ~ PRES PERF,p1,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf
MOD can ~ MOD might,p2,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD VB ~ MOD can,p1,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD is to ~ PRES,p3,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
MOD VB ~ MOD shall,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
MOD is to ~ MOD must,p3,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf
MOD is to ~ MOD must,p2,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD can ~ MOD could,p1,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD can ~ MOD could,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
MOD is to ~ MOD may,p2,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD is to ~ MOD lest,p3,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD should ~ TO INF,p1,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
MOD could ~ TO INF,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
MOD should ~ PRES PERF,p2,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
MOD can ~ MOD must,p1,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf
IMPV ~ PRES PERF,p3,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD should ~ PRES PART,p1,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
MOD could ~ TO INF,p1,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD should ~ PAST,p3,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf
MOD can ~ MOD should,p1,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD can ~ MOD should,p3,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD could ~ PRES PERF,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
MOD should ~ MOD would,p2,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD should ~ MOD would,p1,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf
MOD should ~ MOD was to,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
MOD can ~ PRES PART,p2,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD could ~ PAST,p1,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD could ~ MOD shall,p1,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
JJ ~ PRES,p3,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
MOD was to ~ PRES,p2,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD let ~ PAST,p1,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf
MOD let ~ MOD might,p3,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
FUT ~ PRES shall,p3,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
PAST PROG ~ PRES PART,p2,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
PAST PROG,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
HAB used to ~ PRES,p3,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf
IMPV,p1,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
PAST PERF ~ PRES,p3,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
PAST PERF ~ PRES,p2,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf
IMPV ~ MOD,p3,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
MOD let ~ MOD must,p2,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
PAST PERF ~ PRES,p1,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
MOD let ~ MOD must,p1,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf
IMPV ~ MOD is to,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
MOD shall ~ PAST,p1,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD would ~ PAST PERF,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
MOD let ~ MOD may,p2,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf
PAST PERF,p1,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf
IMPV ~ MOD may,p1,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD ~ PRES,p3,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD would ~ PRES PART,p3,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
IMPV ~ MOD need not,p2,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD shall ~ PRES PART,p2,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD lest ~ MOD would,p1,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD lest ~ MOD shall,p1,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD lest ~ MOD must,p3,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD lest ~ MOD might,p3,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf
MOD lest ~ MOD might,p1,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
MOD must ~ MOD quest must,p3,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf
