,poetry,prose,prophetic,instruction,list
IMPV ~ MOD should,-1.39,-0.71,4.64,-0.42,0.0
PAST ~ PAST PERF,0.3,0.79,-0.52,-0.42,0.0
IMPV ~ PRES PART,-0.13,-0.0,-0.0,0.2,0.0
MOD is to,-0.13,0.79,-0.52,0.2,0.0
MOD is to ~ MOD let,-1.4,1.41,-1.15,1.47,0.0
MOD was to ~ PAST,-0.53,0.14,0.0,0.97,0.0
IMPV ~ TO INF,-0.53,0.14,0.15,0.47,0.0
MOD can ~ MOD could,0.61,0.16,-0.34,-0.22,0.0
MOD can ~ MOD should,-0.35,0.62,0.16,-0.22,0.0
MOD should ~ MOD was to,0.0,1.62,-0.7,-0.22,0.0
MOD can ~ MOD let,-0.95,2.52,-0.17,-0.22,0.0
IMPV ~ PAST,-0.17,0.0,1.0,-0.22,0.0
MOD can ~ TO INF,0.37,0.0,-0.0,-0.22,0.0
MOD may ~ PRES PART,-0.95,0.95,0.39,-0.22,0.0
MOD might ~ MOD would,0.37,-0.69,0.39,-0.0,0.0
MOD lest,2.45,-0.69,-0.17,-0.22,0.0
MOD could ~ MOD might,-0.17,0.95,-0.0,-0.22,0.0
PRES PART ~ TO INF,0.0,-0.17,-0.17,1.27,0.0
FUT ~ MOD must,0.37,0.0,-0.0,-0.22,0.0
MOD could ~ MOD would,-0.17,0.0,1.0,-0.22,0.0
PAST PERF,-0.17,2.52,-0.7,-0.22,0.0
MOD would ~ TO INF,1.17,-0.17,0.0,0.0,0.0
MOD lest ~ MOD might,-0.72,1.21,0.0,0.24,0.0
MOD can ~ PRES PART,1.17,-0.17,0.0,0.0,0.0
MOD could ~ PAST,1.17,-0.0,-0.71,0.0,0.0
MOD is to ~ MOD may,-0.72,-0.0,-0.71,2.43,0.0
FUT ~ PRES PERF,-0.17,0.44,0.17,0.0,0.0
MOD shall ~ MOD would,0.43,-0.0,-0.71,0.24,0.0
MOD let ~ PRES PART,0.43,-0.0,0.0,0.0,0.0
FUT going-to ~ MOD shall,-0.72,2.04,0.0,0.0,0.0
FUT ~ FUT going-to,-0.72,3.24,-0.71,0.0,0.0
MOD might ~ TO INF,0.43,-0.17,0.17,0.0,0.0
PAST ~ PAST PROG,-0.17,0.44,0.17,0.0,0.0
MOD might ~ PAST,0.2,-0.48,0.87,0.0,0.0
MOD might ~ MOD should,0.2,0.83,-0.48,0.0,0.0
MOD let ~ MOD would,0.0,1.58,-0.48,0.0,0.0
MOD was to,0.0,0.83,-0.48,0.0,1.76
MOD lest ~ TO INF,-0.48,1.58,-0.48,0.29,0.0
MOD VB ~ MOD may,0.2,-0.48,0.21,0.29,0.0
MOD is to ~ MOD must,-0.48,1.58,0.0,0.0,0.0
FUT ~ PRES PROG,-0.49,1.13,0.0,0.0,0.0
PAST PERF ~ PRES,0.0,0.49,0.0,0.0,0.0
MOD can ~ PAST,-0.49,0.0,1.16,0.0,0.0
HAB used to,-0.49,2.16,-0.24,0.0,0.0
IMPV ~ MOD is to,-0.49,1.13,-0.24,0.36,0.0
MOD VB ~ PRES,2.11,-0.23,-0.24,0.0,0.0
PRES PERF ~ TO INF,-0.49,-0.23,2.22,0.0,0.0
FUT ~ MOD is to,-0.49,1.13,0.0,0.0,0.0
IMPV ~ MOD lest,0.0,0.0,0.51,0.0,0.0
?VB ~ PAST,0.23,0.49,-0.24,0.0,0.0
MOD let ~ PRES PERF,0.23,0.49,-0.24,0.0,0.0
MOD should ~ PAST,0.23,0.0,0.0,0.0,0.0
MOD would ~ PRES PART,-0.0,-0.0,-0.0,0.0,0.0
FUT PROG ~ PRES,-0.0,-0.25,-0.25,1.32,0.0
FUT ~ MOD that be,-0.25,0.7,-0.25,0.46,0.0
PRES PART ~ PRES PERF,0.67,-0.25,-0.0,0.0,0.0
MOD may ~ PRES PERF,-0.0,-0.0,-0.25,0.46,0.0
MOD may ~ PAST,0.67,-0.0,-0.25,0.0,0.0
MOD shall ~ PRES PERF,-0.25,1.62,-0.25,0.0,0.0
MOD may ~ MOD might,-0.0,-0.0,-0.0,0.0,0.0
PAST PROG,-0.25,1.62,-0.25,0.0,0.0
MOD lest ~ MOD would,-0.25,0.7,-0.25,0.46,0.0
MOD can ~ MOD might,-0.25,1.62,-0.25,0.0,0.0
MOD need not ~ MOD shall,0.67,-0.0,-0.25,0.0,0.0
MOD could ~ MOD should,-0.25,0.7,-0.0,0.0,0.0
MOD is to ~ PRES PART,-0.0,0.7,-0.25,0.0,0.0
MOD could ~ MOD must,1.58,-0.25,-0.25,0.0,0.0
MOD should ~ PRES PERF,0.0,0.31,0.32,0.0,0.0
MOD let ~ MOD that be,0.3,0.31,0.0,0.0,0.0
MOD need not ~ PRES,0.0,0.0,0.32,0.61,0.0
PAST PROG ~ PRES,0.3,0.0,0.32,0.0,0.0
PRES ~ PRES do,1.05,0.0,0.0,0.0,0.0
MOD must ~ MOD should,0.3,0.31,0.0,0.0,0.0
MOD that be,0.0,0.31,0.32,0.0,0.0
MOD must ~ MOD quest must,0.0,0.0,1.11,0.0,0.0
MOD is to ~ PRES,0.0,1.08,0.0,0.0,0.0
PRES PROG,0.0,0.31,0.32,0.0,0.0
MOD lest ~ MOD let,0.3,0.31,0.0,0.0,0.0
MOD lest ~ MOD should,1.05,0.0,0.0,0.0,0.0
MOD is to ~ TO INF,0.3,0.31,0.0,0.0,0.0
MOD can ~ MOD must,0.3,0.31,0.0,0.0,0.0
MOD could ~ TO INF,0.3,0.31,0.0,0.0,0.0
MOD lest ~ MOD shall,0.0,0.31,0.32,0.0,0.0
FUT ~ MOD was to,0.53,0.0,0.0,0.0,0.0
MOD quest must,0.0,0.0,0.56,0.0,0.0
PRES PERF ~ PRES PROG,0.53,0.0,0.0,0.0,0.0
MOD quest must ~ MOD shall,0.0,0.54,0.0,0.0,0.0
MOD might ~ PRES PERF,0.0,0.0,0.56,0.0,0.0
PRES PART ~ PRES PROG,0.0,0.54,0.0,0.0,0.0
MOD must ~ TO INF,0.0,0.54,0.0,0.0,0.0
MOD must ~ PRES PART,0.0,0.54,0.0,0.0,0.0
FUT going-to ~ MOD lest,0.0,0.54,0.0,0.0,0.0
PRES ~ PRES shall,0.0,0.0,0.0,0.88,0.0
FUT PERF,0.0,0.0,0.56,0.0,0.0
FUT PERF ~ PRES,0.0,0.54,0.0,0.0,0.0
FUT PROG ~ MOD shall,0.0,0.0,0.0,0.88,0.0
MOD is to ~ MOD lest,0.0,0.0,0.56,0.0,0.0
FUT going-to ~ MOD is to,0.0,0.0,0.56,0.0,0.0
FUT going-to ~ MOD may,0.0,0.54,0.0,0.0,0.0
PRES ~ PRES can,0.0,0.54,0.0,0.0,0.0
MOD must ~ PRES shall,0.0,0.0,0.0,0.88,0.0
FUT ~ FUT PERF,0.0,0.54,0.0,0.0,0.0
FUT ~ FUT PROG,0.53,0.0,0.0,0.0,0.0
MOD must ~ PRES PROG,0.53,0.0,0.0,0.0,0.0
MOD could ~ PAST PERF,0.0,0.54,0.0,0.0,0.0
FUT ~ MOD,0.0,0.54,0.0,0.0,0.0
MOD could ~ PRES PERF,0.53,0.0,0.0,0.0,0.0
HAB used to ~ PRES,0.0,0.54,0.0,0.0,0.0
FUT ~ PRES shall,0.0,0.0,0.0,0.88,0.0
MOD may ~ MOD would,0.0,0.54,0.0,0.0,0.0
MOD would ~ PAST PROG,0.53,0.0,0.0,0.0,0.0
MOD lest ~ MOD must,0.0,0.0,0.0,0.88,0.0
MOD would ~ PAST PERF,0.0,0.0,0.56,0.0,0.0
MOD lest ~ MOD that be,0.0,0.0,0.0,0.88,0.0
MOD can ~ MOD lest,0.0,0.54,0.0,0.0,0.0
MOD ~ MOD let,0.0,0.54,0.0,0.0,0.0
MOD VB ~ TO INF,0.53,0.0,0.0,0.0,0.0
MOD that be ~ TO INF,0.0,0.0,0.0,0.88,0.0
MOD VB ~ MOD shall,0.0,0.0,0.56,0.0,0.0
MOD VB ~ MOD can,0.53,0.0,0.0,0.0,0.0
JJ ~ PRES,0.53,0.0,0.0,0.0,0.0
MOD let ~ MOD might,0.0,0.0,0.56,0.0,0.0
IMPV ~ PRES PERF,0.0,0.0,0.56,0.0,0.0
MOD ~ PRES,0.0,0.54,0.0,0.0,0.0
MOD should ~ PRES PART,0.0,0.54,0.0,0.0,0.0
MOD let ~ MOD that,0.0,0.0,0.56,0.0,0.0
IMPV ~ MOD need not,0.0,0.0,0.0,0.88,0.0
MOD could ~ MOD shall,0.0,0.54,0.0,0.0,0.0
MOD is to ~ MOD should,0.0,0.54,0.0,0.0,0.0
MOD let ~ VB,0.0,0.54,0.0,0.0,0.0
MOD is to ~ PRES PROG,0.0,0.54,0.0,0.0,0.0
IMPV ~ MOD,0.0,0.54,0.0,0.0,0.0
IMPV not ~ MOD must,0.0,0.54,0.0,0.0,0.0
PAST PROG ~ PRES PART,0.0,0.0,0.56,0.0,0.0
HAB used to ~ PRES PERF,0.53,0.0,0.0,0.0,0.0
HAB used to ~ MOD would,0.53,0.0,0.0,0.0,0.0
MOD may ~ MOD should,0.53,0.0,0.0,0.0,0.0
MOD was to ~ PRES,0.0,0.54,0.0,0.0,0.0
